,PubchemFP12,PubchemFP17,PubchemFP19,PubchemFP28,PubchemFP73,PubchemFP213,PubchemFP286,PubchemFP332,PubchemFP337,PubchemFP343,PubchemFP410,PubchemFP415,PubchemFP502,PubchemFP504,PubchemFP534,PubchemFP535,PubchemFP560,PubchemFP574,PubchemFP581,PubchemFP667,PubchemFP721,PubchemFP725,PubchemFP739,PubchemFP743,PubchemFP753,PubchemFP785,PubchemFP787,PubchemFP789,PubchemFP792,PubchemFP809
241,1.2889327048882329,5.226925933756966,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,1.8478922810469611,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1169,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,4.943751406179492,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,7.124508452493769,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
265,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,3.046444143228005,1.7802933590968781,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
801,1.2889327048882329,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,5.033222956847166,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1176,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1054,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
972,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
260,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,12.875471943885312,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
138,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
863,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
450,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
993,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
700,1.2889327048882329,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1314,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
706,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1182,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
811,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1287,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,1.8478922810469611,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,1.7802933590968781,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,13.66107609231425,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,8.831760866327846,-0.21275484472846148
330,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,1.8478922810469611,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,1.7802933590968781,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
977,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
768,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1051,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,1.7802933590968781,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1282,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
780,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
737,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1423,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
331,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,1.8478922810469611,-0.2293352794637845,-0.07766705596177467,1.31873086522251,3.046444143228005,1.7802933590968781,4.391330525453964,2.6507994959850203,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1003,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
955,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,15.785013990068766,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1172,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,5.033222956847166,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
409,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
790,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
529,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,4.360428113538089,-0.07766705596177467,1.31873086522251,3.046444143228005,1.7802933590968781,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
38,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1339,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
