ratio,sampling_round,parent_edc_group,decoy_graph_id
5,50,46,548
5,50,46,556
5,50,46,551
5,1,47,560
5,1,47,563
5,1,47,561
5,1,47,557
5,1,47,565
5,2,47,558
5,2,47,559
5,2,47,564
5,2,47,562
5,2,47,566
5,3,47,565
5,3,47,563
5,3,47,564
5,3,47,566
5,3,47,562
5,4,47,558
5,4,47,557
5,4,47,559
5,4,47,561
5,4,47,560
5,5,47,566
5,5,47,563
5,5,47,557
5,5,47,564
5,5,47,562
5,6,47,559
5,6,47,565
5,6,47,558
5,6,47,560
5,6,47,561
5,7,47,562
5,7,47,559
5,7,47,560
5,7,47,563
5,7,47,565
5,8,47,566
5,8,47,564
5,8,47,561
5,8,47,557
5,8,47,558
5,9,47,557
5,9,47,558
5,9,47,563
5,9,47,562
5,9,47,559
5,10,47,560
5,10,47,565
5,10,47,564
5,10,47,566
5,10,47,561
5,11,47,564
5,11,47,559
5,11,47,560
5,11,47,563
5,11,47,558
5,12,47,566
5,12,47,561
5,12,47,557
5,12,47,562
5,12,47,565
5,13,47,565
5,13,47,560
5,13,47,564
5,13,47,561
5,13,47,558
5,14,47,563
5,14,47,559
5,14,47,566
5,14,47,562
5,14,47,557
5,15,47,563
5,15,47,561
5,15,47,559
5,15,47,566
5,15,47,562
5,16,47,560
5,16,47,564
5,16,47,565
5,16,47,558
5,16,47,557
5,17,47,566
5,17,47,557
5,17,47,563
5,17,47,562
5,17,47,558
5,18,47,560
5,18,47,561
5,18,47,565
5,18,47,559
5,18,47,564
5,19,47,558
5,19,47,566
5,19,47,563
5,19,47,562
5,19,47,559
5,20,47,564
5,20,47,565
5,20,47,557
5,20,47,561
5,20,47,560
5,21,47,561
5,21,47,566
5,21,47,560
5,21,47,565
5,21,47,562
5,22,47,558
5,22,47,559
5,22,47,557
5,22,47,563
5,22,47,564
5,23,47,561
5,23,47,558
5,23,47,559
5,23,47,565
5,23,47,563
5,24,47,557
5,24,47,566
5,24,47,564
5,24,47,560
5,24,47,562
5,25,47,562
5,25,47,559
5,25,47,565
5,25,47,566
5,25,47,560
5,26,47,564
5,26,47,563
5,26,47,558
5,26,47,561
5,26,47,557
5,27,47,560
5,27,47,561
5,27,47,564
5,27,47,558
5,27,47,562
5,28,47,557
5,28,47,565
5,28,47,566
5,28,47,563
5,28,47,559
5,29,47,566
5,29,47,561
5,29,47,563
5,29,47,565
5,29,47,557
5,30,47,559
5,30,47,560
5,30,47,562
5,30,47,564
5,30,47,558
5,31,47,564
5,31,47,559
5,31,47,566
5,31,47,560
5,31,47,557
5,32,47,563
5,32,47,561
5,32,47,562
5,32,47,565
5,32,47,558
5,33,47,557
5,33,47,560
5,33,47,566
5,33,47,562
5,33,47,559
5,34,47,565
5,34,47,561
5,34,47,564
5,34,47,558
5,34,47,563
5,35,47,566
5,35,47,563
5,35,47,557
5,35,47,558
5,35,47,561
5,36,47,559
5,36,47,560
5,36,47,565
5,36,47,564
5,36,47,562
5,37,47,565
5,37,47,564
5,37,47,559
5,37,47,557
5,37,47,561
5,38,47,560
5,38,47,562
5,38,47,566
5,38,47,563
5,38,47,558
5,39,47,561
5,39,47,563
5,39,47,566
5,39,47,559
5,39,47,558
5,40,47,560
5,40,47,557
5,40,47,565
5,40,47,564
5,40,47,562
5,41,47,565
5,41,47,561
5,41,47,564
5,41,47,559
5,41,47,562
5,42,47,558
5,42,47,563
5,42,47,560
5,42,47,566
5,42,47,557
5,43,47,565
5,43,47,563
5,43,47,559
5,43,47,566
5,43,47,558
5,44,47,564
5,44,47,557
5,44,47,561
5,44,47,562
5,44,47,560
5,45,47,566
5,45,47,557
5,45,47,559
5,45,47,564
5,45,47,562
5,46,47,560
5,46,47,563
5,46,47,565
5,46,47,561
5,46,47,558
5,47,47,566
5,47,47,560
5,47,47,564
5,47,47,558
5,47,47,561
5,48,47,557
5,48,47,563
5,48,47,565
5,48,47,562
5,48,47,559
5,49,47,560
5,49,47,564
5,49,47,557
5,49,47,566
5,49,47,562
5,50,47,561
5,50,47,558
5,50,47,563
5,50,47,559
5,50,47,565
5,1,48,567
5,1,48,573
5,1,48,571
5,1,48,568
5,1,48,574
5,2,48,569
5,2,48,576
5,2,48,572
5,2,48,570
5,2,48,575
5,3,48,574
5,3,48,568
5,3,48,567
5,3,48,576
5,3,48,573
5,4,48,572
5,4,48,575
5,4,48,570
5,4,48,569
5,4,48,571
5,5,48,568
5,5,48,571
5,5,48,575
5,5,48,573
5,5,48,576
5,6,48,574
5,6,48,567
5,6,48,569
5,6,48,570
5,6,48,572
5,7,48,572
5,7,48,574
5,7,48,571
5,7,48,570
5,7,48,573
5,8,48,567
5,8,48,575
5,8,48,569
5,8,48,576
5,8,48,568
5,9,48,571
5,9,48,575
5,9,48,574
5,9,48,576
5,9,48,570
5,10,48,568
5,10,48,572
5,10,48,567
5,10,48,573
5,10,48,569
5,11,48,571
5,11,48,572
5,11,48,574
5,11,48,573
5,11,48,575
5,12,48,569
5,12,48,567
5,12,48,576
5,12,48,570
5,12,48,568
5,13,48,573
5,13,48,572
5,13,48,567
5,13,48,576
5,13,48,575
5,14,48,568
5,14,48,569
5,14,48,571
5,14,48,570
5,14,48,574
5,15,48,569
5,15,48,567
5,15,48,576
5,15,48,572
5,15,48,574
5,16,48,568
5,16,48,571
5,16,48,570
5,16,48,575
5,16,48,573
5,17,48,568
5,17,48,575
5,17,48,567
5,17,48,572
5,17,48,571
5,18,48,570
5,18,48,569
5,18,48,576
5,18,48,574
5,18,48,573
5,19,48,576
5,19,48,574
5,19,48,573
5,19,48,567
5,19,48,569
5,20,48,571
5,20,48,572
5,20,48,568
5,20,48,570
5,20,48,575
5,21,48,571
5,21,48,574
5,21,48,576
5,21,48,573
5,21,48,575
5,22,48,567
5,22,48,569
5,22,48,570
5,22,48,572
5,22,48,568
5,23,48,575
5,23,48,574
5,23,48,567
5,23,48,572
5,23,48,576
5,24,48,568
5,24,48,571
5,24,48,573
5,24,48,569
5,24,48,570
5,25,48,570
5,25,48,571
5,25,48,576
5,25,48,573
5,25,48,572
5,26,48,574
5,26,48,575
5,26,48,567
5,26,48,568
5,26,48,569
5,27,48,568
5,27,48,573
5,27,48,574
5,27,48,576
5,27,48,569
5,28,48,572
5,28,48,570
5,28,48,575
5,28,48,571
5,28,48,567
5,29,48,568
5,29,48,576
5,29,48,569
5,29,48,575
5,29,48,567
5,30,48,570
5,30,48,574
5,30,48,572
5,30,48,571
5,30,48,573
5,31,48,567
5,31,48,576
5,31,48,571
5,31,48,574
5,31,48,569
5,32,48,573
5,32,48,568
5,32,48,575
5,32,48,570
5,32,48,572
5,33,48,567
5,33,48,576
5,33,48,574
5,33,48,568
5,33,48,571
5,34,48,572
5,34,48,575
5,34,48,569
5,34,48,570
5,34,48,573
5,35,48,574
5,35,48,570
5,35,48,568
5,35,48,569
5,35,48,572
5,36,48,576
5,36,48,571
5,36,48,573
5,36,48,575
5,36,48,567
5,37,48,575
5,37,48,571
5,37,48,572
5,37,48,576
5,37,48,573
5,38,48,569
5,38,48,567
5,38,48,574
5,38,48,568
5,38,48,570
5,39,48,574
5,39,48,576
5,39,48,573
5,39,48,568
5,39,48,571
5,40,48,575
5,40,48,569
5,40,48,567
5,40,48,570
5,40,48,572
5,41,48,567
5,41,48,570
5,41,48,573
5,41,48,576
5,41,48,569
5,42,48,572
5,42,48,571
5,42,48,575
5,42,48,568
5,42,48,574
5,43,48,570
5,43,48,572
5,43,48,575
5,43,48,569
5,43,48,576
5,44,48,573
5,44,48,574
5,44,48,567
5,44,48,571
5,44,48,568
5,45,48,573
5,45,48,569
5,45,48,570
5,45,48,574
5,45,48,571
5,46,48,567
5,46,48,576
5,46,48,568
5,46,48,575
5,46,48,572
5,47,48,570
5,47,48,576
5,47,48,572
5,47,48,571
5,47,48,574
5,48,48,573
5,48,48,575
5,48,48,568
5,48,48,567
5,48,48,569
5,49,48,571
5,49,48,576
5,49,48,568
5,49,48,572
5,49,48,567
5,50,48,573
5,50,48,575
5,50,48,569
5,50,48,570
5,50,48,574
5,1,49,582
5,1,49,584
5,1,49,579
5,1,49,580
5,1,49,583
5,2,49,581
5,2,49,577
5,2,49,586
5,2,49,585
5,2,49,578
5,3,49,579
5,3,49,582
5,3,49,585
5,3,49,578
5,3,49,581
5,4,49,586
5,4,49,584
5,4,49,580
5,4,49,577
5,4,49,583
5,5,49,577
5,5,49,579
5,5,49,585
5,5,49,584
5,5,49,586
5,6,49,580
5,6,49,578
5,6,49,581
5,6,49,583
5,6,49,582
5,7,49,585
5,7,49,580
5,7,49,583
5,7,49,578
5,7,49,579
5,8,49,577
5,8,49,581
5,8,49,586
5,8,49,584
5,8,49,582
5,9,49,583
5,9,49,581
5,9,49,582
5,9,49,586
5,9,49,580
5,10,49,578
5,10,49,577
5,10,49,585
5,10,49,579
5,10,49,584
5,11,49,577
5,11,49,579
5,11,49,581
5,11,49,585
5,11,49,580
5,12,49,586
5,12,49,583
5,12,49,582
5,12,49,578
5,12,49,584
5,13,49,585
5,13,49,577
5,13,49,583
5,13,49,581
5,13,49,578
5,14,49,579
5,14,49,582
5,14,49,586
5,14,49,580
5,14,49,584
5,15,49,586
5,15,49,579
5,15,49,578
5,15,49,582
5,15,49,585
5,16,49,583
5,16,49,584
5,16,49,580
5,16,49,577
5,16,49,581
5,17,49,578
5,17,49,584
5,17,49,577
5,17,49,582
5,17,49,583
5,18,49,586
5,18,49,581
5,18,49,580
5,18,49,585
5,18,49,579
5,19,49,582
5,19,49,577
5,19,49,585
5,19,49,581
5,19,49,578
5,20,49,580
5,20,49,583
5,20,49,579
5,20,49,584
5,20,49,586
5,21,49,582
5,21,49,578
5,21,49,585
5,21,49,579
5,21,49,586
5,22,49,577
5,22,49,584
5,22,49,581
5,22,49,580
5,22,49,583
5,23,49,581
5,23,49,577
5,23,49,585
5,23,49,584
5,23,49,582
5,24,49,578
5,24,49,586
5,24,49,580
5,24,49,579
5,24,49,583
5,25,49,579
5,25,49,583
5,25,49,580
5,25,49,581
5,25,49,578
5,26,49,584
5,26,49,586
5,26,49,577
5,26,49,582
5,26,49,585
5,27,49,582
5,27,49,584
5,27,49,583
5,27,49,579
5,27,49,578
5,28,49,585
5,28,49,580
5,28,49,581
5,28,49,577
5,28,49,586
5,29,49,581
5,29,49,577
5,29,49,580
5,29,49,578
5,29,49,579
5,30,49,586
5,30,49,585
5,30,49,582
5,30,49,584
5,30,49,583
5,31,49,577
5,31,49,582
5,31,49,579
5,31,49,583
5,31,49,585
5,32,49,580
5,32,49,578
5,32,49,586
5,32,49,584
5,32,49,581
5,33,49,586
5,33,49,578
5,33,49,585
5,33,49,581
5,33,49,579
5,34,49,577
5,34,49,584
5,34,49,583
5,34,49,582
5,34,49,580
5,35,49,579
5,35,49,577
5,35,49,585
5,35,49,586
5,35,49,582
5,36,49,581
5,36,49,583
5,36,49,578
5,36,49,584
5,36,49,580
5,37,49,583
5,37,49,579
5,37,49,582
5,37,49,577
5,37,49,584
5,38,49,581
5,38,49,586
5,38,49,580
5,38,49,585
5,38,49,578
5,39,49,582
5,39,49,581
5,39,49,584
5,39,49,583
5,39,49,578
5,40,49,577
5,40,49,580
5,40,49,586
5,40,49,585
5,40,49,579
5,41,49,585
5,41,49,578
5,41,49,582
5,41,49,584
5,41,49,577
5,42,49,581
5,42,49,580
5,42,49,583
5,42,49,586
5,42,49,579
5,43,49,579
5,43,49,582
5,43,49,586
5,43,49,577
5,43,49,585
5,44,49,580
5,44,49,581
5,44,49,583
5,44,49,584
5,44,49,578
5,45,49,577
5,45,49,579
5,45,49,578
5,45,49,582
5,45,49,580
5,46,49,583
5,46,49,585
5,46,49,586
5,46,49,584
5,46,49,581
5,47,49,578
5,47,49,583
5,47,49,585
5,47,49,579
5,47,49,581
5,48,49,580
5,48,49,577
5,48,49,584
5,48,49,582
5,48,49,586
5,49,49,577
5,49,49,586
5,49,49,584
5,49,49,583
5,49,49,581
5,50,49,580
5,50,49,578
5,50,49,582
5,50,49,579
5,50,49,585
5,1,50,589
5,1,50,591
5,1,50,596
5,1,50,588
5,1,50,595
5,2,50,593
5,2,50,587
5,2,50,592
5,2,50,590
5,2,50,594
5,3,50,588
5,3,50,590
5,3,50,587
5,3,50,594
5,3,50,593
5,4,50,596
5,4,50,595
5,4,50,592
5,4,50,591
5,4,50,589
5,5,50,591
5,5,50,590
5,5,50,592
5,5,50,596
5,5,50,595
5,6,50,589
5,6,50,593
5,6,50,588
5,6,50,587
5,6,50,594
5,7,50,592
5,7,50,594
5,7,50,589
5,7,50,587
5,7,50,588
5,8,50,596
5,8,50,591
5,8,50,593
5,8,50,595
5,8,50,590
5,9,50,594
5,9,50,588
5,9,50,596
5,9,50,591
5,9,50,587
5,10,50,595
5,10,50,593
5,10,50,589
5,10,50,590
5,10,50,592
5,11,50,595
5,11,50,592
5,11,50,593
5,11,50,596
5,11,50,591
5,12,50,589
5,12,50,588
5,12,50,587
5,12,50,590
5,12,50,594
5,13,50,595
5,13,50,589
5,13,50,594
5,13,50,587
5,13,50,592
5,14,50,591
5,14,50,590
5,14,50,588
5,14,50,596
5,14,50,593
5,15,50,595
5,15,50,587
5,15,50,590
5,15,50,588
5,15,50,594
5,16,50,589
5,16,50,592
5,16,50,593
5,16,50,591
5,16,50,596
5,17,50,595
5,17,50,593
5,17,50,587
5,17,50,589
5,17,50,590
5,18,50,592
5,18,50,588
5,18,50,591
5,18,50,596
5,18,50,594
5,19,50,587
5,19,50,588
5,19,50,592
5,19,50,589
5,19,50,596
5,20,50,590
5,20,50,593
5,20,50,594
5,20,50,591
5,20,50,595
5,21,50,594
5,21,50,589
5,21,50,592
5,21,50,587
5,21,50,591
5,22,50,590
5,22,50,595
5,22,50,596
5,22,50,593
5,22,50,588
5,23,50,589
5,23,50,588
5,23,50,596
5,23,50,591
5,23,50,593
5,24,50,590
5,24,50,587
5,24,50,595
5,24,50,592
5,24,50,594
5,25,50,590
5,25,50,589
5,25,50,595
5,25,50,587
5,25,50,594
5,26,50,596
5,26,50,591
5,26,50,592
5,26,50,588
5,26,50,593
5,27,50,588
5,27,50,587
5,27,50,591
5,27,50,596
5,27,50,593
5,28,50,595
5,28,50,590
5,28,50,589
5,28,50,594
5,28,50,592
5,29,50,592
5,29,50,588
5,29,50,595
5,29,50,594
5,29,50,587
5,30,50,590
5,30,50,593
5,30,50,589
5,30,50,591
5,30,50,596
5,31,50,589
5,31,50,594
5,31,50,588
5,31,50,593
5,31,50,591
5,32,50,592
5,32,50,587
5,32,50,590
5,32,50,595
5,32,50,596
5,33,50,594
5,33,50,589
5,33,50,596
5,33,50,592
5,33,50,587
5,34,50,595
5,34,50,593
5,34,50,588
5,34,50,590
5,34,50,591
5,35,50,591
5,35,50,596
5,35,50,592
5,35,50,588
5,35,50,589
5,36,50,594
5,36,50,590
5,36,50,587
5,36,50,593
5,36,50,595
5,37,50,591
5,37,50,592
5,37,50,596
5,37,50,595
5,37,50,588
5,38,50,593
5,38,50,594
5,38,50,587
5,38,50,589
5,38,50,590
5,39,50,592
5,39,50,593
5,39,50,590
5,39,50,596
5,39,50,591
5,40,50,595
5,40,50,588
5,40,50,587
5,40,50,594
5,40,50,589
5,41,50,590
5,41,50,593
5,41,50,587
5,41,50,592
5,41,50,595
5,42,50,596
5,42,50,591
5,42,50,589
5,42,50,588
5,42,50,594
5,43,50,590
5,43,50,589
5,43,50,592
5,43,50,591
5,43,50,593
5,44,50,596
5,44,50,594
5,44,50,587
5,44,50,595
5,44,50,588
5,45,50,592
5,45,50,589
5,45,50,595
5,45,50,596
5,45,50,591
5,46,50,593
5,46,50,587
5,46,50,588
5,46,50,594
5,46,50,590
5,47,50,590
5,47,50,594
5,47,50,587
5,47,50,595
5,47,50,592
5,48,50,588
5,48,50,589
5,48,50,596
5,48,50,593
5,48,50,591
5,49,50,591
5,49,50,594
5,49,50,589
5,49,50,596
5,49,50,588
5,50,50,595
5,50,50,592
5,50,50,587
5,50,50,593
5,50,50,590
5,1,51,606
5,1,51,605
5,1,51,603
5,1,51,604
5,1,51,602
5,2,51,598
5,2,51,600
5,2,51,601
5,2,51,599
5,2,51,597
5,3,51,601
5,3,51,598
5,3,51,606
5,3,51,605
5,3,51,603
5,4,51,602
5,4,51,597
5,4,51,599
5,4,51,600
5,4,51,604
5,5,51,600
5,5,51,606
5,5,51,605
5,5,51,601
5,5,51,599
5,6,51,602
5,6,51,604
5,6,51,603
5,6,51,597
5,6,51,598
5,7,51,600
5,7,51,604
5,7,51,605
5,7,51,598
5,7,51,603
5,8,51,599
5,8,51,606
5,8,51,601
5,8,51,602
5,8,51,597
5,9,51,597
5,9,51,600
5,9,51,605
5,9,51,606
5,9,51,603
5,10,51,604
5,10,51,599
5,10,51,598
5,10,51,602
5,10,51,601
5,11,51,601
5,11,51,606
5,11,51,599
5,11,51,600
5,11,51,598
5,12,51,602
5,12,51,603
5,12,51,597
5,12,51,604
5,12,51,605
5,13,51,598
5,13,51,602
5,13,51,597
5,13,51,606
5,13,51,601
5,14,51,605
5,14,51,604
5,14,51,599
5,14,51,603
5,14,51,600
5,15,51,603
5,15,51,601
5,15,51,599
5,15,51,606
5,15,51,600
5,16,51,597
5,16,51,602
5,16,51,605
5,16,51,598
5,16,51,604
5,17,51,605
5,17,51,603
5,17,51,600
5,17,51,597
5,17,51,606
5,18,51,602
5,18,51,599
5,18,51,598
5,18,51,601
5,18,51,604
5,19,51,598
5,19,51,606
5,19,51,605
5,19,51,600
5,19,51,604
5,20,51,599
5,20,51,602
5,20,51,603
5,20,51,597
5,20,51,601
5,21,51,603
5,21,51,600
5,21,51,604
5,21,51,598
5,21,51,602
5,22,51,605
5,22,51,597
5,22,51,606
5,22,51,599
5,22,51,601
5,23,51,606
5,23,51,600
5,23,51,597
5,23,51,601
5,23,51,598
5,24,51,603
5,24,51,602
5,24,51,599
5,24,51,604
5,24,51,605
5,25,51,603
5,25,51,598
5,25,51,606
5,25,51,604
5,25,51,597
5,26,51,601
5,26,51,602
5,26,51,600
5,26,51,605
5,26,51,599
5,27,51,598
5,27,51,603
5,27,51,599
5,27,51,601
5,27,51,604
5,28,51,602
5,28,51,605
5,28,51,600
5,28,51,597
5,28,51,606
5,29,51,605
5,29,51,606
5,29,51,598
5,29,51,597
5,29,51,600
5,30,51,604
5,30,51,601
5,30,51,602
5,30,51,599
5,30,51,603
5,31,51,604
5,31,51,606
5,31,51,598
5,31,51,597
5,31,51,605
5,32,51,602
5,32,51,599
5,32,51,603
5,32,51,601
5,32,51,600
5,33,51,601
5,33,51,603
5,33,51,597
5,33,51,602
5,33,51,599
5,34,51,605
5,34,51,604
5,34,51,598
5,34,51,600
5,34,51,606
5,35,51,597
5,35,51,600
5,35,51,606
5,35,51,605
5,35,51,604
5,36,51,599
5,36,51,602
5,36,51,601
5,36,51,603
5,36,51,598
5,37,51,606
5,37,51,602
5,37,51,601
5,37,51,603
5,37,51,597
5,38,51,604
5,38,51,599
5,38,51,598
5,38,51,600
5,38,51,605
5,39,51,600
5,39,51,602
5,39,51,604
5,39,51,598
5,39,51,599
5,40,51,601
5,40,51,606
5,40,51,597
5,40,51,605
5,40,51,603
5,41,51,602
5,41,51,597
5,41,51,601
5,41,51,600
5,41,51,603
5,42,51,598
5,42,51,605
5,42,51,599
5,42,51,606
5,42,51,604
5,43,51,604
5,43,51,601
5,43,51,598
5,43,51,602
5,43,51,606
5,44,51,597
5,44,51,600
5,44,51,605
5,44,51,599
5,44,51,603
5,45,51,600
5,45,51,605
5,45,51,603
5,45,51,598
5,45,51,601
5,46,51,606
5,46,51,597
5,46,51,604
5,46,51,599
5,46,51,602
5,47,51,600
5,47,51,598
5,47,51,605
5,47,51,597
5,47,51,602
5,48,51,604
5,48,51,599
5,48,51,606
5,48,51,601
5,48,51,603
5,49,51,600
5,49,51,597
5,49,51,605
5,49,51,599
5,49,51,606
5,50,51,604
5,50,51,602
5,50,51,598
5,50,51,601
5,50,51,603
5,1,52,614
5,1,52,610
5,1,52,608
5,1,52,613
5,1,52,616
5,2,52,611
5,2,52,609
5,2,52,615
5,2,52,612
5,2,52,607
5,3,52,615
5,3,52,614
5,3,52,607
5,3,52,613
5,3,52,612
5,4,52,609
5,4,52,608
5,4,52,611
5,4,52,610
5,4,52,616
5,5,52,607
5,5,52,610
5,5,52,613
5,5,52,612
5,5,52,614
5,6,52,615
5,6,52,616
5,6,52,608
5,6,52,611
5,6,52,609
5,7,52,607
5,7,52,611
5,7,52,616
5,7,52,613
5,7,52,614
5,8,52,612
5,8,52,610
5,8,52,615
5,8,52,609
5,8,52,608
5,9,52,608
5,9,52,607
5,9,52,610
5,9,52,615
5,9,52,609
5,10,52,611
5,10,52,614
5,10,52,612
5,10,52,616
5,10,52,613
5,11,52,615
5,11,52,616
5,11,52,614
5,11,52,613
5,11,52,607
5,12,52,608
5,12,52,611
5,12,52,609
5,12,52,610
5,12,52,612
5,13,52,610
5,13,52,616
5,13,52,611
5,13,52,612
5,13,52,608
5,14,52,613
5,14,52,615
5,14,52,614
5,14,52,609
5,14,52,607
5,15,52,613
5,15,52,608
5,15,52,616
5,15,52,610
5,15,52,612
5,16,52,609
5,16,52,607
5,16,52,615
5,16,52,614
5,16,52,611
5,17,52,608
5,17,52,612
5,17,52,615
5,17,52,611
5,17,52,614
5,18,52,607
5,18,52,609
5,18,52,610
5,18,52,613
5,18,52,616
5,19,52,608
5,19,52,614
5,19,52,607
5,19,52,612
5,19,52,615
5,20,52,616
5,20,52,613
5,20,52,611
5,20,52,610
5,20,52,609
5,21,52,614
5,21,52,607
5,21,52,612
5,21,52,608
5,21,52,613
5,22,52,611
5,22,52,616
5,22,52,615
5,22,52,610
5,22,52,609
5,23,52,614
5,23,52,613
5,23,52,615
5,23,52,610
5,23,52,612
5,24,52,616
5,24,52,611
5,24,52,608
5,24,52,609
5,24,52,607
5,25,52,609
5,25,52,612
5,25,52,610
5,25,52,614
5,25,52,613
5,26,52,615
5,26,52,616
5,26,52,611
5,26,52,608
5,26,52,607
5,27,52,611
5,27,52,609
5,27,52,614
5,27,52,615
5,27,52,612
5,28,52,607
5,28,52,608
5,28,52,616
5,28,52,610
5,28,52,613
5,29,52,608
5,29,52,611
5,29,52,607
5,29,52,610
5,29,52,615
5,30,52,614
5,30,52,616
5,30,52,612
5,30,52,613
5,30,52,609
5,31,52,610
5,31,52,608
5,31,52,611
5,31,52,614
5,31,52,612
5,32,52,607
5,32,52,613
5,32,52,615
5,32,52,616
5,32,52,609
5,33,52,609
5,33,52,612
5,33,52,613
5,33,52,608
5,33,52,607
5,34,52,616
5,34,52,611
5,34,52,614
5,34,52,615
5,34,52,610
5,35,52,612
5,35,52,607
5,35,52,611
5,35,52,610
5,35,52,608
5,36,52,613
5,36,52,615
5,36,52,609
5,36,52,616
5,36,52,614
5,37,52,616
5,37,52,611
5,37,52,613
5,37,52,608
5,37,52,612
5,38,52,607
5,38,52,610
5,38,52,614
5,38,52,609
5,38,52,615
5,39,52,611
5,39,52,612
5,39,52,613
5,39,52,610
5,39,52,609
5,40,52,607
5,40,52,614
5,40,52,616
5,40,52,608
5,40,52,615
5,41,52,614
5,41,52,608
5,41,52,611
5,41,52,609
5,41,52,613
5,42,52,607
5,42,52,612
5,42,52,615
5,42,52,616
5,42,52,610
5,43,52,611
5,43,52,610
5,43,52,616
5,43,52,612
5,43,52,615
5,44,52,613
5,44,52,614
5,44,52,607
5,44,52,609
5,44,52,608
5,45,52,608
5,45,52,609
5,45,52,616
5,45,52,613
5,45,52,611
5,46,52,612
5,46,52,610
5,46,52,607
5,46,52,614
5,46,52,615
5,47,52,615
5,47,52,608
5,47,52,616
5,47,52,610
5,47,52,614
5,48,52,613
5,48,52,609
5,48,52,611
5,48,52,607
5,48,52,612
5,49,52,613
5,49,52,612
5,49,52,609
5,49,52,610
5,49,52,614
5,50,52,608
5,50,52,616
5,50,52,611
5,50,52,615
5,50,52,607
5,1,53,621
5,1,53,626
5,1,53,618
5,1,53,622
5,1,53,619
5,2,53,624
5,2,53,623
5,2,53,625
5,2,53,620
5,2,53,617
5,3,53,624
5,3,53,626
5,3,53,622
5,3,53,618
5,3,53,620
5,4,53,623
5,4,53,619
5,4,53,625
5,4,53,617
5,4,53,621
5,5,53,619
5,5,53,624
5,5,53,626
5,5,53,620
5,5,53,618
5,6,53,623
5,6,53,621
5,6,53,622
5,6,53,617
5,6,53,625
5,7,53,621
5,7,53,620
5,7,53,617
5,7,53,624
5,7,53,626
5,8,53,622
5,8,53,623
5,8,53,625
5,8,53,619
5,8,53,618
5,9,53,619
5,9,53,618
5,9,53,625
5,9,53,622
5,9,53,620
5,10,53,624
5,10,53,617
5,10,53,623
5,10,53,626
5,10,53,621
5,11,53,618
5,11,53,619
5,11,53,624
5,11,53,620
5,11,53,622
5,12,53,621
5,12,53,623
5,12,53,626
5,12,53,625
5,12,53,617
5,13,53,626
5,13,53,621
5,13,53,617
5,13,53,619
5,13,53,618
5,14,53,624
5,14,53,623
5,14,53,620
5,14,53,622
5,14,53,625
5,15,53,617
5,15,53,618
5,15,53,623
5,15,53,625
5,15,53,621
5,16,53,620
5,16,53,626
5,16,53,622
5,16,53,619
5,16,53,624
5,17,53,622
5,17,53,621
5,17,53,619
5,17,53,626
5,17,53,624
5,18,53,625
5,18,53,623
5,18,53,618
5,18,53,617
5,18,53,620
5,19,53,622
5,19,53,621
5,19,53,618
5,19,53,624
5,19,53,625
5,20,53,623
5,20,53,620
5,20,53,626
5,20,53,617
5,20,53,619
5,21,53,621
5,21,53,626
5,21,53,619
5,21,53,618
5,21,53,625
5,22,53,617
5,22,53,620
5,22,53,623
5,22,53,622
5,22,53,624
5,23,53,624
5,23,53,623
5,23,53,622
5,23,53,617
5,23,53,618
5,24,53,621
5,24,53,625
5,24,53,619
5,24,53,626
5,24,53,620
5,25,53,617
5,25,53,622
5,25,53,619
5,25,53,625
5,25,53,626
5,26,53,621
5,26,53,620
5,26,53,624
5,26,53,618
5,26,53,623
5,27,53,617
5,27,53,624
5,27,53,618
5,27,53,625
5,27,53,626
5,28,53,621
5,28,53,622
5,28,53,619
5,28,53,623
5,28,53,620
5,29,53,619
5,29,53,624
5,29,53,623
5,29,53,625
5,29,53,620
5,30,53,617
5,30,53,626
5,30,53,622
5,30,53,618
5,30,53,621
5,31,53,626
5,31,53,624
5,31,53,622
5,31,53,623
5,31,53,620
5,32,53,625
5,32,53,618
5,32,53,619
5,32,53,617
5,32,53,621
5,33,53,622
5,33,53,624
5,33,53,621
5,33,53,620
5,33,53,617
5,34,53,625
5,34,53,618
5,34,53,623
5,34,53,626
5,34,53,619
5,35,53,624
5,35,53,619
5,35,53,625
5,35,53,618
5,35,53,622
5,36,53,617
5,36,53,621
5,36,53,620
5,36,53,623
5,36,53,626
5,37,53,624
5,37,53,620
5,37,53,625
5,37,53,621
5,37,53,619
5,38,53,622
5,38,53,618
5,38,53,623
5,38,53,626
5,38,53,617
5,39,53,624
5,39,53,626
5,39,53,617
5,39,53,623
5,39,53,625
5,40,53,622
5,40,53,621
5,40,53,618
5,40,53,620
5,40,53,619
5,41,53,623
5,41,53,620
5,41,53,619
5,41,53,622
5,41,53,618
5,42,53,625
5,42,53,617
5,42,53,624
5,42,53,621
5,42,53,626
5,43,53,622
5,43,53,617
5,43,53,621
5,43,53,618
5,43,53,623
5,44,53,620
5,44,53,625
5,44,53,626
5,44,53,619
5,44,53,624
5,45,53,622
5,45,53,626
5,45,53,623
5,45,53,619
5,45,53,624
5,46,53,618
5,46,53,620
5,46,53,625
5,46,53,621
5,46,53,617
5,47,53,619
5,47,53,617
5,47,53,624
5,47,53,618
5,47,53,620
5,48,53,625
5,48,53,623
5,48,53,626
5,48,53,621
5,48,53,622
5,49,53,626
5,49,53,617
5,49,53,625
