,PubchemFP2,PubchemFP9,PubchemFP10,PubchemFP19,PubchemFP28,PubchemFP37,PubchemFP72,PubchemFP227,PubchemFP259,PubchemFP340,PubchemFP344,PubchemFP352,PubchemFP390,PubchemFP425,PubchemFP488,PubchemFP515,PubchemFP535,PubchemFP545,PubchemFP578,PubchemFP600,PubchemFP607,PubchemFP625,PubchemFP652,PubchemFP664,PubchemFP673,PubchemFP676,PubchemFP719,PubchemFP723,PubchemFP779,PubchemFP797
978,-1.07516355796913,0.3169328455231938,0.3757708127352412,-1.534190827960668,4.863126566315132,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
466,-1.07516355796913,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,-1.5985269661593018,1.3540064007726598,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
786,-1.07516355796913,0.3169328455231938,-2.661196575436462,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,-1.5985269661593018,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
492,-1.07516355796913,-3.155242550986462,-2.661196575436462,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,-2.694915551998288,-1.5985269661593018,-0.7385489458759964,5.187066644777035,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
851,-1.07516355796913,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,1.3283395579852357,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
1113,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
1263,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,2.2892152212306125,1.617447655819317,0.3710691413905334,0.6255759340755123,1.3540064007726598,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,-0.1908928602449598,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
1439,0.9300910476252501,0.3169328455231938,0.3757708127352412,-1.534190827960668,4.863126566315132,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,-2.694915551998288,-1.5985269661593018,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
714,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,1.1355499479153377,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
1363,-1.07516355796913,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,1.3283395579852357,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
884,0.9300910476252501,0.3169328455231938,0.3757708127352412,-1.534190827960668,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
812,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,4.863126566315132,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
1430,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,2.2892152212306125,1.617447655819317,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,1.3283395579852357,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,-0.1908928602449598,4.821400381563873,1.1262348369569553,4.863126566315132,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,2.729730494284843
676,-1.07516355796913,0.3169328455231938,0.3757708127352412,-1.534190827960668,-0.20562903028816626,2.9121760301824535,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,1.617447655819317,0.3710691413905334,-1.5985269661593018,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,-0.1908928602449598,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
766,-1.07516355796913,0.3169328455231938,0.3757708127352412,-1.534190827960668,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,1.617447655819317,0.3710691413905334,-1.5985269661593018,1.3540064007726598,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,-0.1908928602449598,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
1133,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,5.187066644777035,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
38,-1.07516355796913,-3.155242550986462,-2.661196575436462,-1.534190827960668,-0.20562903028816626,2.9121760301824535,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,-2.694915551998288,-1.5985269661593018,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
416,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,2.2892152212306125,1.617447655819317,0.3710691413905334,0.6255759340755123,1.3540064007726598,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,-0.1908928602449598,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,3.104881281109501,-0.3663365310581652
591,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,1.3283395579852357,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
868,0.9300910476252501,0.3169328455231938,0.3757708127352412,-1.534190827960668,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,2.2892152212306125,1.617447655819317,0.3710691413905334,0.6255759340755123,1.3540064007726598,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,-0.1908928602449598,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,3.104881281109501,-0.3663365310581652
1111,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,1.617447655819317,0.3710691413905334,0.6255759340755123,1.3540064007726598,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,1.3283395579852357,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,-0.1908928602449598,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
1147,0.9300910476252501,0.3169328455231938,0.3757708127352412,-1.534190827960668,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,1.1355499479153377,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
279,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,2.2892152212306125,1.617447655819317,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,-0.1908928602449598,4.821400381563873,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,3.104881281109501,-0.3663365310581652
1442,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,1.617447655819317,0.3710691413905334,0.6255759340755123,1.3540064007726598,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,1.3283395579852357,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,5.238540607106878,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
1275,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,1.3540064007726598,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
344,-1.07516355796913,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,1.3283395579852357,-0.5640760748177663,1.1355499479153377,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,2.729730494284843
1176,0.9300910476252501,0.3169328455231938,0.3757708127352412,-1.534190827960668,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
1095,-1.07516355796913,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,2.9121760301824535,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,1.617447655819317,0.3710691413905334,-1.5985269661593018,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,-0.1908928602449598,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
462,0.9300910476252501,0.3169328455231938,0.3757708127352412,-1.534190827960668,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,-1.5985269661593018,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
468,-1.07516355796913,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,1.617447655819317,0.3710691413905334,0.6255759340755123,1.3540064007726598,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,-0.752819558815785,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,-0.1908928602449598,4.821400381563873,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,3.104881281109501,-0.3663365310581652
1020,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,2.2892152212306125,1.617447655819317,0.3710691413905334,0.6255759340755123,1.3540064007726598,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,1.3283395579852357,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,5.238540607106878,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,3.104881281109501,2.729730494284843
1062,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,1.3283395579852357,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
1288,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,2.9121760301824535,-0.04508348173337161,-0.06895966054592131,2.2892152212306125,1.617447655819317,0.3710691413905334,0.6255759340755123,1.3540064007726598,-0.1927871894622601,-0.10122204127236448,6.158007196453974,1.3283395579852357,1.7728105208558367,1.1355499479153377,1.7826850820307312,1.6827377150395662,-0.1908928602449598,-0.20740862008137959,1.1262348369569553,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,3.104881281109501,-0.3663365310581652
923,0.9300910476252501,0.3169328455231938,0.3757708127352412,0.6518093980064109,-0.20562903028816626,-0.34338583575847526,-0.04508348173337161,-0.06895966054592131,-0.43683092385801553,-0.6182580291870098,0.3710691413905334,0.6255759340755123,-0.7385489458759964,-0.1927871894622601,-0.10122204127236448,-0.16239019671426166,1.3283395579852357,-0.5640760748177663,-0.880630571852711,-0.5609515724790034,-0.5942696779554186,-0.1908928602449598,-0.20740862008137959,-0.8879142850011306,-0.20562903028816626,-0.1284322598135871,-0.10783277320343843,-0.058241997371329055,-0.32207350602553775,-0.3663365310581652
